[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:24, avg_official_mrr:0.93585, global_filtered_mrr:0.16729, avg_ap:0.99325, selection_metric:filtered_mrr, selection_score:0.16729
[Fri Sep 11 18:14:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03746, official_mrr:0.92783, filtered_mrr:0.15885, acc:0.99259, ap:0.99296, f1:0.99259, macro_auc:0.99580, micro_auc:0.99580
[Fri Sep 11 18:14:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03893, official_mrr:0.92403, filtered_mrr:0.19308, acc:0.99259, ap:0.99146, f1:0.99259, macro_auc:0.99495, micro_auc:0.99495
[Fri Sep 11 18:14:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.04858, official_mrr:0.92004, filtered_mrr:0.12741, acc:0.99126, ap:0.99029, f1:0.99126, macro_auc:0.99318, micro_auc:0.99318
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.04095, official_mrr:0.93519, filtered_mrr:0.12894, acc:0.98919, ap:0.99191, f1:0.98919, macro_auc:0.99520, micro_auc:0.99520
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03856, official_mrr:0.95060, filtered_mrr:0.14101, acc:0.99162, ap:0.99225, f1:0.99162, macro_auc:0.99568, micro_auc:0.99568
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03213, official_mrr:0.95137, filtered_mrr:0.14780, acc:0.99308, ap:0.99468, f1:0.99308, macro_auc:0.99691, micro_auc:0.99691
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03614, official_mrr:0.93941, filtered_mrr:0.17058, acc:0.99308, ap:0.99234, f1:0.99308, macro_auc:0.99550, micro_auc:0.99550
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03174, official_mrr:0.92607, filtered_mrr:0.14255, acc:0.99393, ap:0.99289, f1:0.99393, macro_auc:0.99624, micro_auc:0.99624
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.04228, official_mrr:0.90199, filtered_mrr:0.14700, acc:0.99077, ap:0.99192, f1:0.99077, macro_auc:0.99555, micro_auc:0.99555
[Fri Sep 11 18:14:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03643, official_mrr:0.92790, filtered_mrr:0.16245, acc:0.99235, ap:0.99261, f1:0.99235, macro_auc:0.99574, micro_auc:0.99574
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03962, official_mrr:0.91212, filtered_mrr:0.16303, acc:0.99223, ap:0.99310, f1:0.99223, macro_auc:0.99547, micro_auc:0.99547
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.04001, official_mrr:0.92973, filtered_mrr:0.20581, acc:0.99138, ap:0.99424, f1:0.99138, macro_auc:0.99606, micro_auc:0.99606
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.02969, official_mrr:0.90109, filtered_mrr:0.19701, acc:0.99369, ap:0.99600, f1:0.99369, macro_auc:0.99739, micro_auc:0.99739
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.03580, official_mrr:0.93508, filtered_mrr:0.18567, acc:0.99211, ap:0.99515, f1:0.99211, macro_auc:0.99657, micro_auc:0.99657
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:25, loss:0.04176, official_mrr:0.91930, filtered_mrr:0.19855, acc:0.99126, ap:0.99424, f1:0.99126, macro_auc:0.99627, micro_auc:0.99627
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:25, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:14:07 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:25, avg_official_mrr:0.92678, global_filtered_mrr:0.16465, avg_ap:0.99307, selection_metric:filtered_mrr, selection_score:0.16465
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03802, official_mrr:0.94367, filtered_mrr:0.15455, acc:0.99235, ap:0.99304, f1:0.99235, macro_auc:0.99580, micro_auc:0.99580
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03842, official_mrr:0.94138, filtered_mrr:0.16634, acc:0.99199, ap:0.99171, f1:0.99199, macro_auc:0.99516, micro_auc:0.99516
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.05147, official_mrr:0.94766, filtered_mrr:0.13827, acc:0.99065, ap:0.99129, f1:0.99065, macro_auc:0.99325, micro_auc:0.99325
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.04279, official_mrr:0.94455, filtered_mrr:0.14871, acc:0.98895, ap:0.99262, f1:0.98895, macro_auc:0.99550, micro_auc:0.99550
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03903, official_mrr:0.94680, filtered_mrr:0.13746, acc:0.99162, ap:0.99259, f1:0.99162, macro_auc:0.99570, micro_auc:0.99570
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03446, official_mrr:0.94174, filtered_mrr:0.14046, acc:0.99223, ap:0.99517, f1:0.99223, macro_auc:0.99709, micro_auc:0.99709
[Fri Sep 11 18:14:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03706, official_mrr:0.93570, filtered_mrr:0.16448, acc:0.99259, ap:0.99282, f1:0.99259, macro_auc:0.99571, micro_auc:0.99571
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03223, official_mrr:0.96395, filtered_mrr:0.18121, acc:0.99344, ap:0.99421, f1:0.99344, macro_auc:0.99659, micro_auc:0.99659
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.04156, official_mrr:0.94744, filtered_mrr:0.18255, acc:0.99126, ap:0.99323, f1:0.99126, macro_auc:0.99583, micro_auc:0.99583
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.03600, official_mrr:0.92722, filtered_mrr:0.18126, acc:0.99199, ap:0.99344, f1:0.99199, macro_auc:0.99606, micro_auc:0.99606
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.04072, official_mrr:0.92791, filtered_mrr:0.18552, acc:0.99162, ap:0.99301, f1:0.99162, macro_auc:0.99555, micro_auc:0.99555
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.11904, official_mrr:0.94325, filtered_mrr:0.19093, acc:0.97426, ap:0.99327, f1:0.97426, macro_auc:0.99444, micro_auc:0.99444
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.10321, official_mrr:0.90966, filtered_mrr:0.18372, acc:0.97814, ap:0.99326, f1:0.97814, macro_auc:0.99535, micro_auc:0.99535
[Fri Sep 11 18:14:22 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:14:23 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.10658, official_mrr:0.93502, filtered_mrr:0.17641, acc:0.97450, ap:0.99409, f1:0.97450, macro_auc:0.99520, micro_auc:0.99520
[Fri Sep 11 18:14:23 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:14:23 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:26, loss:0.09744, official_mrr:0.92541, filtered_mrr:0.19298, acc:0.97462, ap:0.99307, f1:0.97462, macro_auc:0.99461, micro_auc:0.99461
[Fri Sep 11 18:14:23 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:26, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:14:23 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:26, avg_official_mrr:0.93876, global_filtered_mrr:0.16832, avg_ap:0.99312, selection_metric:filtered_mrr, selection_score:0.16832
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03728, official_mrr:0.92011, filtered_mrr:0.15899, acc:0.99271, ap:0.99313, f1:0.99271, macro_auc:0.99588, micro_auc:0.99588
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03835, official_mrr:0.92975, filtered_mrr:0.19295, acc:0.99211, ap:0.99149, f1:0.99211, macro_auc:0.99494, micro_auc:0.99494
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.04876, official_mrr:0.93692, filtered_mrr:0.13556, acc:0.99114, ap:0.99081, f1:0.99114, macro_auc:0.99320, micro_auc:0.99320
[Fri Sep 11 18:14:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03968, official_mrr:0.95044, filtered_mrr:0.13925, acc:0.98907, ap:0.99196, f1:0.98907, macro_auc:0.99516, micro_auc:0.99516
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03812, official_mrr:0.94354, filtered_mrr:0.13447, acc:0.99186, ap:0.99264, f1:0.99186, macro_auc:0.99570, micro_auc:0.99570
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03255, official_mrr:0.93262, filtered_mrr:0.13846, acc:0.99332, ap:0.99477, f1:0.99332, macro_auc:0.99687, micro_auc:0.99687
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03565, official_mrr:0.93194, filtered_mrr:0.16021, acc:0.99296, ap:0.99286, f1:0.99296, macro_auc:0.99572, micro_auc:0.99572
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03224, official_mrr:0.94775, filtered_mrr:0.14284, acc:0.99332, ap:0.99323, f1:0.99332, macro_auc:0.99634, micro_auc:0.99634
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.04130, official_mrr:0.92031, filtered_mrr:0.14414, acc:0.99126, ap:0.99246, f1:0.99126, macro_auc:0.99579, micro_auc:0.99579
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03440, official_mrr:0.91869, filtered_mrr:0.14457, acc:0.99308, ap:0.99311, f1:0.99308, macro_auc:0.99598, micro_auc:0.99598
[Fri Sep 11 18:14:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03951, official_mrr:0.92301, filtered_mrr:0.19021, acc:0.99247, ap:0.99266, f1:0.99247, macro_auc:0.99512, micro_auc:0.99512
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.04019, official_mrr:0.91228, filtered_mrr:0.19877, acc:0.99102, ap:0.99485, f1:0.99101, macro_auc:0.99638, micro_auc:0.99638
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03049, official_mrr:0.89583, filtered_mrr:0.18964, acc:0.99381, ap:0.99625, f1:0.99381, macro_auc:0.99744, micro_auc:0.99744
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.03760, official_mrr:0.92690, filtered_mrr:0.18135, acc:0.99150, ap:0.99490, f1:0.99150, macro_auc:0.99632, micro_auc:0.99632
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:27, loss:0.04183, official_mrr:0.91755, filtered_mrr:0.20179, acc:0.99150, ap:0.99451, f1:0.99150, macro_auc:0.99640, micro_auc:0.99640
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:27, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:14:38 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:27, avg_official_mrr:0.92718, global_filtered_mrr:0.16355, avg_ap:0.99331, selection_metric:filtered_mrr, selection_score:0.16355
[Fri Sep 11 18:14:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.03712, official_mrr:0.94162, filtered_mrr:0.14950, acc:0.99247, ap:0.99232, f1:0.99247, macro_auc:0.99541, micro_auc:0.99541
[Fri Sep 11 18:14:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.03740, official_mrr:0.93009, filtered_mrr:0.20466, acc:0.99211, ap:0.99159, f1:0.99211, macro_auc:0.99498, micro_auc:0.99498
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.04952, official_mrr:0.91329, filtered_mrr:0.10763, acc:0.99138, ap:0.98940, f1:0.99138, macro_auc:0.99301, micro_auc:0.99301
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.03982, official_mrr:0.90605, filtered_mrr:0.09552, acc:0.98859, ap:0.99110, f1:0.98859, macro_auc:0.99478, micro_auc:0.99478
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.03783, official_mrr:0.92752, filtered_mrr:0.11606, acc:0.99211, ap:0.99170, f1:0.99211, macro_auc:0.99548, micro_auc:0.99548
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:28, loss:0.03215, official_mrr:0.92148, filtered_mrr:0.12257, acc:0.99393, ap:0.99448, f1:0.99393, macro_auc:0.99678, micro_auc:0.99678
[Fri Sep 11 18:14:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:28, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
